# 计划 102：遍历所有动作 help 信息，校验参数/响应格式与 API 参考一致性

## 概述

本计划的目标是**实际运行 CLI 帮助信息**，逐动作检查 docstring 中定义的参数格式和 Returns 段是否与 API 参考文档一致——而非仅凭代码静态推测。

## 背景

当前 16 个 topic、425 个动作的 docstring 大部分已包含格式化的 `Args` 和 `Returns` 段，但存在以下隐患：

| 问题类型 | 举例 |
|---------|------|
| **参数格式入口标记错误** | 使用 `格式：{` 而非 `参数格式如下：{`，导致 `--help` 中泄露内部字段 |
| **嵌套字段缺失/多余** | docstring 中列的字段数与 API 实际参数不符 |
| **字段名不匹配** | docstring 用的 `count`，API 实际是 `total` |
| **Returns 字段不完整** | 只列了 5~6 个核心字段，API 实际返回 20~30+ 字段 |
| **引用对象未展开** | 嵌套对象（如 Volume→Attachment）在 docstring 中未按格式展开 |
| **约束不一致** | docstring 写的 `(1~64)`，API 参考实际是 `(1~255)` |
| **枚举值缺失/过时** | docstring 枚举列表不全或已废弃值未移除 |
| **纯文本 Returns 无结构** | "返回任务列表" 既无字段名也无类型 |

## 校验方法

### 第一步：运行 help 获取当前输出

```bash
pydme <topic> --help                      # 列出 topic 下所有动作
pydme <topic> <action> --help            # 查看单个动作的参数和响应
```

### 第二步：从 `--help` 输出识别问题模式

通过 `--help` 输出，可以直接发现：

- **参数泄露**：`--help` 中出现了不应有的 `--name`、`--type`、`--mode` 等参数 → 说明 docstring 中某处用了 `格式：{` 而非 `参数格式如下：{`
- **多余参数**：`--help` 中多出了预期之外的参数 → 格式块入口标记错误导致内部字段外泄
- **缺失参数**：`--help` 中没有预期应有的参数 → docstring 定义不完整
- **类型/约束错误**：参数类型或约束与 API 参考不符

### 第三步：对照 `.reasonix/reference/dme-api-reference.md` 校验

对每个动作，在参考文档中查找对应的 API 定义（通过函数体中的 URI 匹配），检查：

1. **参数完整性和正确性** — docstring 中的每个参数是否对应 API 的请求参数
2. **嵌套对象格式** — 是否使用了正确的入口标记（`参数格式如下：[{` / `属性格式如下：{`）
3. **字段约束** — 长度、取值范围、枚举值是否一致
4. **Returns 段** — 响应字段是否完整、嵌套对象是否展开、类型是否正确

## 校验规则

### 参数格式规则

| 规则 | 要求 |
|------|------|
| 入口标记 | 复杂参数必须用 `参数格式如下：[{`（列表）或 `参数格式如下：{`（字典） |
| 禁止标记 | 不得使用 `格式：{`、`格式：[{`、`数据格式：` 等其它标记 |
| 嵌套入口 | 内部嵌套对象必须用 `属性格式如下：{` |
| 字段分隔 | 格式块内每个字段行末添加 `,` |
| 约束格式 | 英文括号 `()` 包裹，如 `(1~255个字符)` |
| 枚举格式 | `可选值：enum1 (描述), enum2 (描述)` 英文括号 |
| 句号结尾 | 每个参数描述以中文句号 `。` 结尾 |

### Returns 格式规则

| 响应复杂度 | 格式 | 示例 |
|-----------|------|------|
| **简单结构**（1-3 个普通字段，无嵌套） | 文本描述 | `Returns: 任务ID。` |
| **复杂结构**（多个字段 + 嵌套对象/列表） | JSON 风格 | `Returns:\n    {\n        total: ...` |
| **无返回值**（delete/refresh） | 文本描述 | `Returns: 无。` |

**JSON 风格 Returns 约定**：
- 以 `{` 开头，不加前缀文字
- 嵌套列表用 `参数格式如下：[{` 标记
- 嵌套对象用 `属性格式如下：{` 标记
- 无引号，英文括号约束
- 字段行末加 `,`
- `}` 平衡

## 分批执行计划（含动作 ↔ API URI 对照表）

每批包含：运行 help → 校验参数 → 校验 Returns → 修复 → 提交。

对照表中的 API 章节可通过以下方式定位：在 `.reasonix/reference/dme-api-reference.md` 中搜索 URI 路径（如 `/rest/protection/v1/protection-groups/query`）或 HTTP 方法+URI 组合，即可找到对应的参数表和响应字段定义。

---

### 第 1 批：`protect.py`（75 个动作）

**文件**：`pydme/actions/protect.py`
**API 章节搜索关键词**：`/rest/protection/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
|--------|----------|----------|-------------------|
| `group_list` | POST | `/rest/protection/v1/protection-groups/query` | protection-groups |
| `group_create` | POST | `/rest/protection/v1/protection-groups` | protection-groups |
| `group_modify` | PUT | `/rest/protection/v1/protection-groups/{pg_id}` | protection-groups |
| `group_delete` | POST | `/rest/protection/v1/protection-groups/delete` | protection-groups/delete |
| `group_add_luns` | POST | `/rest/protection/v1/protection-groups/{pg_id}/add-luns` | add-luns |
| `group_remove_luns` | POST | `/rest/protection/v1/protection-groups/{pg_id}/remove-luns` | remove-luns |
| `hypermetro_group_list` | POST | `/rest/protection/v1/metro/groups/query` | metro/groups |
| `hypermetro_group_create` | POST | `/rest/protection/v1/metro/groups` | metro/groups |
| `hypermetro_group_modify` | PUT | `/rest/protection/v1/metro/groups/{group_id}` | metro/groups |
| `hypermetro_group_delete` | POST | `/rest/protection/v1/metro/groups/delete` | metro/groups/delete |
| `hypermetro_group_add_pairs` | POST | `/rest/protection/v1/metro/groups/{group_id}/add-pairs` | add-pairs |
| `hypermetro_group_remove_pairs` | POST | `/rest/protection/v1/metro/groups/{group_id}/remove-pairs` | remove-pairs |
| `hypermetro_group_pause` | POST | `/rest/protection/v1/metro/groups/pause` | pause |
| `hypermetro_group_force_startup` | POST | `/rest/protection/v1/metro/groups/force-startup` | force-startup |
| `hypermetro_group_switch_priority` | POST | `/rest/protection/v1/metro/groups/switch-priority-site` | switch-priority-site |
| `hypermetro_group_sync` | POST | `/rest/protection/v1/metro/groups/sync` | sync |
| `hypermetro_pair_list` | POST | `/rest/protection/v1/metro/lun-pairs/query` | metro/lun-pairs |
| `hypermetro_pair_create` | POST | `/rest/protection/v1/metro/lun-pairs` | metro/lun-pairs |
| `hypermetro_pair_modify` | PUT | `/rest/protection/v1/metro/lun-pairs/{pair_id}` | metro/lun-pairs |
| `hypermetro_pair_delete` | POST | `/rest/protection/v1/metro/lun-pairs/delete` | lun-pairs/delete |
| `hypermetro_pair_sync` | POST | `/rest/protection/v1/metro/lun-pairs/sync` | lun-pairs/sync |
| `hypermetro_pair_pause` | POST | `/rest/protection/v1/metro/lun-pairs/pause` | lun-pairs/pause |
| `hypermetro_pair_force_startup` | POST | `/rest/protection/v1/metro/lun-pairs/force-startup` | force-startup |
| `hypermetro_pair_switch_priority` | POST | `/rest/protection/v1/metro/lun-pairs/switch-priority-site` | switch-priority-site |
| `hypermetro_domain_list` | POST | `/rest/protection/v1/hyper-metro-domains/query` | hyper-metro-domains |
| `replication_group_create` | POST | `/rest/protection/v1/replication/groups` | replication/groups |
| `replication_group_list` | POST | `/rest/protection/v1/replication/groups/query` | replication/groups |
| `replication_group_modify` | PUT | `/rest/protection/v1/replication/groups/{replication_group_id}` | replication/groups |
| `replication_group_delete` | POST | `/rest/protection/v1/replication/groups/delete` | groups/delete |
| `replication_group_add_pairs` | POST | `/rest/protection/v1/replication/groups/{group_id}/add-pairs` | add-pairs |
| `replication_group_remove_pairs` | POST | `/rest/protection/v1/replication/groups/{group_id}/remove-pairs` | remove-pairs |
| `replication_group_sync` | POST | `/rest/protection/v1/replication/groups/sync` | sync |
| `replication_group_split` | POST | `/rest/protection/v1/replication/groups/split` | split |
| `replication_group_switch` | POST | `/rest/protection/v1/replication/groups/switch` | switch |
| `replication_group_switch_write_protection` | POST | `/rest/protection/v1/replication/groups/{id}/switch-write-protection` | switch-write-protection |
| `replication_pair_list` | POST | `/rest/protection/v1/replication/pairs/query` | replication/pairs |
| `replication_pair_create` | POST | `/rest/protection/v1/replication/pairs` | replication/pairs |
| `replication_pair_modify` | PUT | `/rest/protection/v1/replication/pairs/{pair_id}` | replication/pairs |
| `replication_pair_delete` | POST | `/rest/protection/v1/replication/pairs/delete` | pairs/delete |
| `replication_pair_sync` | POST | `/rest/protection/v1/replication/pairs/sync` | pairs/sync |
